City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,zayed city,24.3768,54.589,34.08,46,0,3.6,AE,1727727368
1,iqaluit,63.7506,-68.5145,7.85,65,75,3.6,CA,1727727369
2,lapeer,43.0514,-83.3188,23.84,60,28,4.52,US,1727727371
3,badger,64.8,-147.5333,7.77,59,20,0.89,US,1727727372
4,blackmans bay,-43.0167,147.3167,12.63,59,31,1.34,AU,1727727374
5,olonkinbyen,70.9221,-8.7187,-1.25,64,100,7.93,SJ,1727727375
6,cabedelo,-6.9811,-34.8339,26.37,72,57,7.58,BR,1727727317
7,port elizabeth,-33.918,25.5701,10.16,87,75,9.77,ZA,1727727378
8,saint-philippe,-21.3585,55.7679,21.89,80,37,5.62,RE,1727727381
9,waitangi,-43.9535,-176.5597,9.34,78,100,1.79,NZ,1727727382
10,cumana,10.4635,-64.1775,28.76,72,100,2.55,VE,1727727384
11,maintirano,-18.0667,44.0167,24.93,78,0,1.55,MG,1727727385
12,ribeira grande,38.5167,-28.7,24.32,94,40,6.69,PT,1727727386
13,vallenar,-28.5708,-70.7581,19.77,29,21,3.62,CL,1727727388
14,talnakh,69.4865,88.3972,4.24,96,100,2.39,RU,1727727389
15,labasa,-16.4167,179.3833,25.26,80,67,2.86,FJ,1727727391
16,bethel,41.3712,-73.414,22.43,65,0,5.14,US,1727727392
17,toliara,-23.35,43.6667,23.93,87,74,1.74,MG,1727727395
18,puerto natales,-51.7236,-72.4875,5.25,60,75,12.35,CL,1727727396
19,mayna,54.1135,47.6231,12.52,35,63,1.78,RU,1727727398
20,port-aux-francais,-49.35,70.2167,2.68,97,100,20.62,TF,1727727399
21,longyearbyen,78.2186,15.6401,-1.09,93,75,4.12,SJ,1727727401
22,reggane,26.7158,0.1714,36.1,16,6,4.11,DZ,1727727402
23,ilulissat,69.2167,-51.1,4.01,93,100,3.6,GL,1727727403
24,vavuniya,8.7514,80.4971,23.93,92,99,1.29,LK,1727727405
25,grytviken,-54.2811,-36.5092,-1.1,74,18,7.84,GS,1727727204
26,lebu,-37.6167,-73.65,12.14,77,100,3.24,CL,1727727409
27,atafu village,-8.5421,-172.5159,27.67,77,74,3.91,TK,1727727229
28,bel ombre,-4.6167,55.4167,26.91,78,40,5.66,SC,1727727412
29,stony plain,53.5334,-114.0021,12.08,39,0,9.77,CA,1727727413
30,neiafu,-18.65,-173.9833,25.38,78,75,5.66,TO,1727727415
31,adamstown,-25.066,-130.1015,19.25,68,92,3.08,PN,1727727416
32,choibalsan,48.0667,114.5,-1.78,52,19,3.99,MN,1727727418
33,ad dawadimi,24.5077,44.3924,29.64,15,2,7.45,SA,1727727419
34,jalasjarvi,62.5,22.75,4.49,76,17,3.52,FI,1727727421
35,konarka,19.9,86.1167,28.02,84,80,3.57,IN,1727727422
36,saipan,15.1355,145.701,27.39,83,40,2.57,MP,1727727423
37,dabou,5.3256,-4.3769,24.4,91,94,3.61,CI,1727727425
38,praia da vitoria,38.7333,-27.0667,25.14,83,40,5.71,PT,1727727426
39,ushuaia,-54.8,-68.3,-1.48,92,100,2.92,AR,1727727214
40,west island,-12.1568,96.8225,24.99,94,75,5.66,CC,1727727429
41,nyurba,63.2842,118.3319,1.75,99,100,1.88,RU,1727727431
42,cho dok,10.7,105.1167,26.55,87,99,3.69,VN,1727727432
43,calama,-22.4667,-68.9333,23.27,9,0,7.72,CL,1727727314
44,buka,40.8108,69.1986,13.25,58,87,0.72,UZ,1727727435
45,jizzax,40.1158,67.8422,14.88,59,4,1.18,UZ,1727727436
46,sao jose dos campos,-23.1794,-45.8869,33.27,22,0,1.03,BR,1727727240
47,tiksi,71.6872,128.8694,-6.13,93,100,1.55,RU,1727727439
48,minas,-34.3759,-55.2377,20.98,97,100,3.54,UY,1727727374
49,burutu,5.3509,5.5076,25.69,86,100,3.13,NG,1727727442
50,thompson,55.7435,-97.8558,10.09,100,100,1.54,CA,1727727443
51,susuman,62.7833,148.1667,-4.42,71,11,1.13,RU,1727727445
52,fort st. john,56.2499,-120.8529,10.94,37,75,7.72,CA,1727727446
53,sao joao del rei,-21.1356,-44.2617,27.9,24,0,3.31,BR,1727727448
54,ancud,-41.8697,-73.8203,8.03,54,59,5.74,CL,1727727449
55,sao joao da barra,-21.6403,-41.0511,25.05,83,6,5.75,BR,1727727451
56,kavaratti,10.5669,72.642,28.79,75,99,6.77,IN,1727727452
57,weno,7.4515,151.8468,27.97,89,75,4.12,FM,1727727453
58,champerico,14.3,-91.9167,27.37,80,100,3.74,GT,1727727455
59,kingston,17.997,-76.7936,31.76,70,20,3.09,JM,1727727336
60,margaret river,-33.95,115.0667,10.06,93,100,2.67,AU,1727727458
61,freetown,8.484,-13.2299,26.0,84,99,2.72,SL,1727727459
62,malango,-2.9627,119.9001,18.92,93,100,1.02,ID,1727727461
63,ust-nera,64.5667,143.2,-4.74,83,92,1.32,RU,1727727462
64,alderetes,-26.8167,-65.1333,39.97,14,38,3.11,AR,1727727194
65,tazovsky,67.4667,78.7,4.67,70,100,7.87,RU,1727727465
66,utrik,11.2278,169.8474,27.34,79,98,3.78,MH,1727727466
67,guelmim,28.987,-10.0574,21.19,83,20,3.09,MA,1727727468
68,kodiak,57.79,-152.4072,8.73,87,100,12.86,US,1727727469
69,yellowknife,62.456,-114.3525,5.23,86,75,8.23,CA,1727727471
70,hawaiian paradise park,19.5933,-154.9731,28.26,73,100,1.54,US,1727727472
71,dabat,12.9842,37.765,12.11,85,54,1.72,ET,1727727473
72,coquimbo,-29.9533,-71.3436,16.1,57,75,3.6,CL,1727726937
73,mahajanga,-15.7167,46.3167,26.01,83,0,2.06,MG,1727727476
74,kiunga,-6.1219,141.2906,21.42,97,100,1.31,PG,1727727478
75,queenstown,-31.8976,26.8753,5.2,66,43,5.76,ZA,1727727320
76,laguna,38.421,-121.4238,31.77,27,0,0.45,US,1727727481
77,djambala,-2.5447,14.7533,24.3,72,100,1.72,CG,1727727482
78,iskateley,67.6803,53.1512,4.2,76,48,10.68,RU,1727727484
79,college,64.8569,-147.8028,9.54,61,20,0.0,US,1727727485
80,aasiaat,68.7098,-52.8699,2.45,89,100,2.0,GL,1727727486
81,albany,42.6001,-73.9662,24.4,68,100,1.12,US,1727727375
82,papatowai,-46.5619,169.4708,10.6,63,100,1.71,NZ,1727727489
83,jaicos,-7.3592,-41.1378,32.86,32,70,3.55,BR,1727727491
84,carnarvon,-24.8667,113.6333,19.12,74,0,6.21,AU,1727727492
85,avarua,-21.2078,-159.775,24.03,69,100,3.09,CK,1727727493
86,illapel,-31.6308,-71.1653,17.39,50,79,5.18,CL,1727727371
87,lydenburg,-25.0978,30.4597,11.69,33,0,0.89,ZA,1727727496
88,ebon,4.582,168.6964,28.66,72,94,6.12,MH,1727727498
89,san patricio,28.017,-97.5169,32.97,30,0,2.47,US,1727727499
90,mazamari,-11.3258,-74.5308,30.88,48,83,1.09,PE,1727727501
91,nantucket,41.2835,-70.0995,19.06,59,0,4.12,US,1727727502
92,roma,43.2128,-75.4557,23.53,62,0,2.57,US,1727727241
93,sigayevo,56.4216,53.7757,12.11,48,64,3.26,RU,1727727505
94,la sarre,48.8002,-79.1996,17.92,51,0,3.38,CA,1727727506
95,edinburgh of the seven seas,-37.0676,-12.3116,13.23,86,10,6.66,SH,1727727508
96,wailua homesteads,22.0669,-159.378,26.44,82,75,4.12,US,1727727509
97,esquina,-30.0144,-59.5272,40.31,20,0,5.62,AR,1727727511
98,klyuchi,52.2667,79.1667,12.87,49,24,3.21,RU,1727727512
99,arraial do cabo,-22.9661,-42.0278,23.98,78,0,11.83,BR,1727727514
100,bilibino,68.0546,166.4372,-2.77,96,100,1.16,RU,1727727368
101,tsiombe,-25.3,45.4833,23.75,73,96,1.81,MG,1727727516
102,sibu,2.3,111.8167,24.17,100,40,1.03,MY,1727727519
103,jamestown,42.097,-79.2353,21.68,77,100,2.57,US,1727727427
104,bubaque,11.2833,-15.8333,27.69,76,65,3.78,GW,1727727522
105,petropavlovsk-kamchatsky,53.0452,158.6483,7.33,61,75,2.0,RU,1727727523
106,invercargill,-46.4,168.35,10.01,83,100,1.79,NZ,1727727525
107,coahuayana de hidalgo,18.7,-103.6583,28.79,79,83,2.22,MX,1727727526
108,punta arenas,-53.15,-70.9167,4.06,87,100,11.32,CL,1727727230
109,pangkalanbuun,-2.6833,111.6167,23.33,99,100,0.54,ID,1727727529
110,bucerias,20.75,-105.3333,29.99,74,75,3.09,MX,1727727511
111,palmares do sul,-30.2578,-50.5097,25.06,65,58,4.85,BR,1727727532
112,okhotsk,59.3833,143.3,4.36,47,100,0.75,RU,1727727533
113,margate,51.3813,1.3862,13.82,81,84,0.45,GB,1727727257
114,port alfred,-33.5906,26.891,10.1,79,48,4.02,ZA,1727727536
115,san jose del guaviare,2.5729,-72.6459,32.18,48,97,1.19,CO,1727727484
116,okotoks,50.7289,-113.9828,13.01,48,12,2.88,CA,1727727323
117,lingig,8.0389,126.4125,23.82,90,85,1.36,PH,1727727542
118,kirakira,-10.4544,161.9205,26.41,78,6,2.18,SB,1727727543
119,puntarenas,9.9763,-84.8384,27.02,80,100,1.69,CR,1727727545
120,chonchi,-42.6128,-73.8092,10.07,54,86,2.52,CL,1727727546
121,tolanaro,-25.0319,46.9987,23.04,83,0,8.23,MG,1727727548
122,kapa'a,22.0752,-159.319,27.18,79,75,4.12,US,1727727549
123,okha,53.5739,142.9478,4.27,93,100,5.09,RU,1727727550
124,lihue,21.9789,-159.3672,26.77,80,75,4.12,US,1727727553
125,valdivia,-39.8142,-73.2459,12.05,64,100,2.78,CL,1727727296
126,mildura,-34.2,142.15,6.71,84,4,3.2,AU,1727727556
127,raduzhny,62.0961,77.475,9.46,76,100,5.22,RU,1727727558
128,cockburn town,21.4612,-71.1419,29.16,71,7,4.46,TC,1727727559
129,tshikapa,-6.4167,20.8,26.43,56,62,1.3,CD,1727727561
130,leava,-14.3,-178.1667,26.31,85,85,8.47,WF,1727727562
131,gulbene,57.1777,26.7529,5.45,68,100,2.23,LV,1727727564
132,sisimiut,66.9395,-53.6735,4.65,85,100,0.44,GL,1727727565
133,qaqortoq,60.7167,-46.0333,3.68,98,100,2.06,GL,1727727566
134,lata,40.1629,-8.3327,15.39,94,77,1.01,PT,1727727568
135,sao felix do xingu,-6.6447,-51.995,28.63,60,70,1.82,BR,1727727569
136,kuala lipis,4.1842,102.0468,22.44,100,100,0.27,MY,1727727571
137,colonia,50.9333,6.95,15.49,85,0,4.63,DE,1727727374
138,korla,41.7597,86.1469,13.28,51,55,1.2,CN,1727727574
139,isafjordur,66.0755,-23.124,0.7,81,100,5.77,IS,1727727575
140,sun city west,33.662,-112.3413,40.64,17,0,2.06,US,1727727577
141,tindouf,27.6711,-8.1474,32.25,20,0,1.03,DZ,1727727578
142,st. john's,47.5649,-52.7093,14.04,92,100,3.58,CA,1727727573
143,pacific grove,36.6177,-121.9166,23.57,80,0,3.58,US,1727727581
144,malangas,7.6303,123.0317,25.09,90,100,1.39,PH,1727727582
145,kalabo,-14.97,22.6814,26.5,27,63,1.89,ZM,1727727584
146,lecheng,25.1238,113.3254,21.52,90,58,4.64,CN,1727727585
147,sola,-13.8833,167.55,26.54,76,15,1.86,VU,1727727586
148,lethbridge,49.7,-112.8186,13.27,35,20,2.57,CA,1727727588
149,gadzhiyevo,69.2551,33.3362,2.23,75,8,8.75,RU,1727727589
150,saint-francois,46.4154,3.9054,15.92,70,75,1.03,FR,1727727591
151,rondonopolis,-16.4708,-54.6356,39.2,17,100,2.75,BR,1727727592
152,lompoc,34.6391,-120.4579,25.29,61,3,4.12,US,1727727594
153,bentiu,9.2333,29.8333,22.81,90,95,1.35,SS,1727727595
154,puerto ayora,-0.7393,-90.3518,21.42,91,94,3.58,EC,1727727596
155,anadyr,64.75,177.4833,7.28,93,75,8.0,RU,1727727598
156,gao,16.6362,1.637,36.63,24,79,0.16,ML,1727727599
157,kununurra,-15.7667,128.7333,18.99,94,0,0.51,AU,1727727601
158,chui,-33.6971,-53.4616,23.31,78,100,4.19,UY,1727727602
159,makoua,0.0069,15.6333,23.06,93,32,0.94,CG,1727727604
160,deyang,31.1302,104.382,16.58,92,39,1.3,CN,1727727605
161,manggar,-2.8833,108.2667,26.5,82,100,2.94,ID,1727727606
162,turbat,26.0023,63.044,28.14,66,5,4.49,PK,1727727390
163,nova sintra,14.8667,-24.7167,26.99,85,4,4.3,CV,1727727609
164,minas de marcona,-15.2119,-75.1103,17.29,67,80,6.63,PE,1727727433
165,morteros,-30.7116,-61.9986,42.47,15,6,6.8,AR,1727727612
166,howard springs,-12.497,131.047,25.46,76,57,2.31,AU,1727727614
167,jaipur,26.9167,75.8167,27.62,78,40,2.06,IN,1727727615
168,general pinedo,-27.3167,-61.2833,42.53,15,0,10.5,AR,1727727617
169,sao jose da coroa grande,-8.8978,-35.1478,24.19,77,86,5.11,BR,1727727618
170,daru,-9.0763,143.2092,24.99,75,37,6.22,PG,1727727619
171,keflavik,64.0049,-22.5624,3.24,81,75,1.03,IS,1727727621
172,parabel',58.6978,81.4825,12.48,85,100,5.02,RU,1727727622
173,emod,47.9333,20.8167,9.17,65,5,3.27,HU,1727727624
174,olyokminsk,60.3736,120.4264,3.0,97,100,5.08,RU,1727727625
175,nizhnesortymskiy,62.4397,71.7603,8.82,83,92,4.84,RU,1727727513
176,mannarakkat,10.9833,76.4667,24.68,89,69,0.97,IN,1727727628
177,georgetown,5.4112,100.3354,25.97,84,20,2.06,MY,1727727455
178,cooper's town,26.8667,-77.5167,28.73,69,50,3.24,BS,1727727631
179,sungai penuh,-2.0833,101.3833,18.52,94,95,1.59,ID,1727727579
180,yanchep,-31.55,115.6833,11.5,72,10,2.74,AU,1727727635
181,san luis de la loma,17.2706,-100.8939,28.32,77,41,2.02,MX,1727727636
182,northam,51.0333,-4.2167,13.12,92,39,6.78,GB,1727727638
183,yarmouth,41.7057,-70.2286,19.51,75,20,3.13,US,1727727639
184,salekhard,66.53,66.6019,4.43,71,49,9.4,RU,1727727641
185,sterling,39.0062,-77.4286,19.01,85,100,3.09,US,1727727642
186,valparaiso,-33.0393,-71.6273,17.22,63,20,7.72,CL,1727727453
187,cidreira,-30.1811,-50.2056,21.81,77,64,5.24,BR,1727727645
188,podgornoye,51.735,39.1496,18.12,32,20,4.0,RU,1727727646
189,al ghayzah,16.2079,52.176,26.58,78,79,4.55,YE,1727727648
190,piton saint-leu,-21.2196,55.3151,20.06,68,0,1.54,RE,1727727649
191,narrabri,-30.3167,149.7833,10.85,90,0,1.79,AU,1727727651
192,bredasdorp,-34.5322,20.0403,8.7,72,33,3.61,ZA,1727727652
193,birao,10.2849,22.7882,22.59,86,100,2.37,CF,1727727654
194,enumclaw,47.2043,-121.9915,18.34,54,38,1.34,US,1727727655
195,albacete,38.8333,-2.0,18.45,55,0,2.57,ES,1727727656
196,lubin,51.4009,16.2015,8.46,62,4,3.65,PL,1727727407
197,mitu,1.1983,-70.1733,30.81,55,98,0.55,CO,1727727659
198,makaha,21.4694,-158.2175,28.95,83,100,3.09,US,1727727661
199,constantia,44.1833,28.65,9.38,90,100,13.67,RO,1727727662
200,dudinka,69.4058,86.1778,3.54,97,100,2.72,RU,1727727664
201,zhalantun,48.0,122.7167,2.46,55,1,2.75,CN,1727727665
202,sulak,43.2734,47.5146,19.15,67,0,12.01,RU,1727727666
203,paros,37.0833,25.15,21.84,63,0,2.57,GR,1727727668
204,timbuktu,16.7735,-3.0074,37.61,23,1,1.69,ML,1727727669
205,khandyga,62.6667,135.6,-0.59,91,99,1.06,RU,1727727671
206,djibo,14.1022,-1.6306,34.31,37,1,1.03,BF,1727727672
207,chilca,-12.5211,-76.7372,17.08,86,100,4.89,PE,1727727674
208,new norfolk,-42.7826,147.0587,13.29,74,70,5.04,AU,1727727675
209,warud,21.4667,78.2667,23.93,90,50,1.3,IN,1727727678
210,bodaybo,57.8506,114.1933,2.26,95,100,2.45,RU,1727727644
211,san isidro de curuguaty,-24.5167,-55.7,41.23,13,6,5.27,PY,1727727681
212,vila franca do campo,37.7167,-25.4333,24.23,94,48,4.74,PT,1727727682
213,camana,-16.6228,-72.7111,17.04,88,99,3.53,PE,1727727685
214,xinyuan,37.3,99.0,-1.29,23,5,2.26,CN,1727727686
215,ust'-barguzin,53.45,108.9833,4.38,81,100,4.17,RU,1727727688
216,tortoli,39.9256,9.6572,21.1,86,0,2.57,IT,1727727689
217,bahia blanca,-38.7196,-62.2724,22.12,26,55,2.24,AR,1727727623
218,lower hutt,-41.2167,174.9167,13.95,82,75,7.2,NZ,1727727692
219,nako,31.8814,78.627,13.14,66,50,0.79,IN,1727727693
220,chinde,26.8212,87.7095,23.37,89,15,1.49,NP,1727727695
221,sanya,18.2431,109.505,27.09,89,0,1.0,CN,1727727696
222,vilyuchinsk,52.9306,158.4028,8.15,77,100,2.86,RU,1727727698
223,stanley,54.868,-1.6985,10.71,95,75,3.6,GB,1727727699
224,aykhal,66.0,111.5,1.54,100,100,1.29,RU,1727727701
225,corcoran,36.098,-119.5604,31.16,17,0,2.24,US,1727727702
226,taunggyi,20.7833,97.0333,19.21,99,100,1.57,MM,1727727703
227,tofol,5.3248,163.0078,29.61,71,95,8.12,FM,1727727705
228,la passe,45.5549,-0.8967,16.84,81,100,2.81,FR,1727727706
229,adh dhayd,25.2881,55.8816,29.06,63,0,3.58,AE,1727727708
230,lamu,-2.2717,40.902,24.52,88,97,3.9,KE,1727727527
231,ubari,26.5921,12.7805,28.63,33,0,2.76,LY,1727727711
232,namsos,64.4662,11.4957,9.95,66,0,7.2,NO,1727727712
233,jiuquan,39.7432,98.5174,7.02,23,0,1.59,CN,1727727713
234,woodward,36.4337,-99.3904,35.54,18,0,4.12,US,1727727715
235,zapolyarnyy,69.4154,30.8136,0.77,75,13,5.88,RU,1727727716
236,yelizovo,53.1873,158.3805,8.08,61,75,2.0,RU,1727727718
237,saudarkrokur,65.7461,-19.6394,0.78,80,100,4.14,IS,1727727719
238,happy valley-goose bay,53.3168,-60.3315,14.17,47,20,0.0,CA,1727727720
239,sabha,27.0377,14.4283,27.88,36,0,5.74,LY,1727727722
240,anshun,26.25,105.9333,11.21,89,100,8.95,CN,1727727723
241,pangai,-19.8,-174.35,25.06,65,75,7.2,TO,1727727725
242,nelson bay,-32.7167,152.15,13.33,89,3,3.13,AU,1727727726
243,sitka,57.0531,-135.33,11.94,54,100,9.77,US,1727727729
244,new berlin,42.9764,-88.1084,26.59,61,40,4.12,US,1727727730
245,saint-hyacinthe,45.6168,-72.9491,23.34,63,0,3.11,CA,1727727732
246,fale old settlement,-9.3852,-171.2468,27.74,76,20,3.73,TK,1727727733
247,alta,69.9689,23.2717,4.59,74,0,25.93,NO,1727727735
248,hamilton,39.1834,-84.5333,24.95,83,75,2.06,US,1727727489
249,lorengau,-2.0226,147.2712,27.87,80,35,4.92,PG,1727727738
250,neftegorsk,52.802,51.166,14.47,34,6,2.76,RU,1727727739
251,inhambane,-23.865,35.3833,22.69,86,73,5.44,MZ,1727727740
252,kerikeri,-35.2268,173.9474,15.51,91,100,2.24,NZ,1727727742
253,kagal,16.5833,74.3167,23.64,88,94,2.03,IN,1727727743
254,madimba,-10.4,40.3333,23.63,87,4,2.14,TZ,1727727745
255,amga,60.8953,131.9608,0.29,99,100,2.84,RU,1727727746
256,mao,39.8885,4.2658,19.31,77,0,2.57,ES,1727727748
257,road town,18.4167,-64.6167,31.02,70,40,2.57,VG,1727727695
258,qarauyl,48.9451,79.255,8.2,29,7,1.89,KZ,1727727751
259,laurens,32.4502,-82.9165,31.27,54,48,5.39,US,1727727752
260,gariaband,20.635,82.0614,23.83,96,95,1.55,IN,1727727753
261,kolyshley,52.7005,44.5367,14.16,29,5,3.8,RU,1727727755
262,ivolginsk,51.7492,107.2837,-5.19,93,100,1.0,RU,1727727756
263,katsuura,35.1333,140.3,22.73,96,100,7.27,JP,1727727758
264,severo-yeniseyskiy,60.3725,93.0408,6.6,97,100,4.69,RU,1727727759
265,pass christian,30.3158,-89.2475,31.03,55,75,4.12,US,1727727493
266,thunder bay,48.4001,-89.3168,22.95,56,40,7.2,CA,1727727762
267,chirilagua,13.2203,-88.1386,25.04,96,93,1.1,SV,1727727763
268,enewetak,11.3474,162.3373,29.1,74,79,7.12,MH,1727727766
269,iquique,-20.2208,-70.1431,17.89,75,100,4.8,CL,1727727238
270,nar'yan-mar,67.6713,53.087,4.21,76,42,10.69,RU,1727727769
271,tieling,42.2931,123.8414,6.44,92,17,0.7,CN,1727727771
272,fort-shevchenko,44.5086,50.263,19.02,36,0,6.96,KZ,1727727772
273,port mathurin,-19.6833,63.4167,22.35,80,0,9.39,MU,1727727773
274,mutare,-18.9707,32.6709,23.07,26,12,0.97,ZW,1727727775
275,fisterra,42.9049,-9.2629,17.65,97,100,5.92,ES,1727727776
276,greymouth,-42.4667,171.2,8.78,85,97,2.18,NZ,1727727778
277,jasper,37.2001,-94.3502,30.05,51,75,3.09,US,1727727290
278,charters towers,-20.1,146.2667,17.23,91,5,1.62,AU,1727727781
279,touros,-5.1989,-35.4608,25.32,73,27,8.11,BR,1727727755
